Offs_AniPLC:
		dc.w AniPLC_AIZ1-Offs_AniPLC
		dc.w AniPLC_AIZ2-Offs_AniPLC
		dc.w AniPLC_HCZ1-Offs_AniPLC
		dc.w AniPLC_HCZ2-Offs_AniPLC
		dc.w AniPLC_MGZ-Offs_AniPLC
		dc.w AniPLC_MGZ-Offs_AniPLC
		dc.w AniPLC_CNZ-Offs_AniPLC
		dc.w AniPLC_CNZ-Offs_AniPLC
		dc.w AniPLC_ICZ-Offs_AniPLC
		dc.w AniPLC_ICZ-Offs_AniPLC
		dc.w AniPLC_LBZ1-Offs_AniPLC
		dc.w AniPLC_LBZ2-Offs_AniPLC
		dc.w AniPLC_MHZ-Offs_AniPLC
		dc.w AniPLC_MHZ-Offs_AniPLC
		dc.w AniPLC_FBZ1-Offs_AniPLC
		dc.w AniPLC_FBZ2-Offs_AniPLC
		dc.w AniPLC_SOZ-Offs_AniPLC
		dc.w AniPLC_SOZ-Offs_AniPLC
		dc.w AniPLC_LRZ1-Offs_AniPLC
		dc.w AniPLC_LRZ2-Offs_AniPLC
		dc.w AniPLC_HPZ1-Offs_AniPLC
		dc.w AniPLC_HPZ2-Offs_AniPLC
		dc.w AniPLC_SSZ1-Offs_AniPLC
		dc.w AniPLC_SSZ2-Offs_AniPLC
		dc.w AniPLC_DEZ-Offs_AniPLC
		dc.w AniPLC_DEZ-Offs_AniPLC
		dc.w AniPLC_TDZ-Offs_AniPLC
		dc.w AniPLC_TDZ-Offs_AniPLC
		dc.w AniPLC_ALZ-Offs_AniPLC
		dc.w AniPLC_ALZ-Offs_AniPLC
		dc.w AniPLC_ALZ-Offs_AniPLC
		dc.w AniPLC_ALZ-Offs_AniPLC
		dc.w AniPLC_ALZ-Offs_AniPLC
		dc.w AniPLC_ALZ-Offs_AniPLC
		dc.w AniPLC_BPZ-Offs_AniPLC
		dc.w AniPLC_BPZ-Offs_AniPLC
		dc.w AniPLC_DPZ-Offs_AniPLC
		dc.w AniPLC_DPZ-Offs_AniPLC
		dc.w AniPLC_NULL-Offs_AniPLC
		dc.w AniPLC_NULL-Offs_AniPLC
		dc.w AniPLC_NULL-Offs_AniPLC
		dc.w AniPLC_NULL-Offs_AniPLC
		dc.w AniPLC_NULL-Offs_AniPLC
		dc.w AniPLC_NULL-Offs_AniPLC
		dc.w AniPLC_Pachinko-Offs_AniPLC
		dc.w AniPLC_Pachinko-Offs_AniPLC
		dc.w AniPLC_NULL-Offs_AniPLC
		dc.w AniPLC_NULL-Offs_AniPLC
		dc.w AniPLC_NULL-Offs_AniPLC

AniPLC_AIZ1:
	dc.w  -1, $69, $2E6,  9, $C
	dc.b $3C,$4F
	dc.b $30,  5
	dc.b $18,  5
	dc.b  $C,  5
	dc.b   0,$4F
	dc.b  $C,  3
	dc.b $18,  3
	dc.b $24,  1
	dc.b $30,  1
	even

	dc.w  -1, $69, $2F2,  8, $C
	dc.b $18,  5
	dc.b $24,  5
	dc.b $30,  5
	dc.b $3C,$27
	dc.b   0,  5
	dc.b  $C,  5
	dc.b $18,  5
	dc.b $24,  5
	even

	dc.w  -1, $69, $2FE,  8,  6
	dc.b   0,  7
	dc.b   6,  3
	dc.b  $C,  3
	dc.b $12,  3
	dc.b $18,  7
	dc.b $12,  3
	dc.b  $C,  3
	dc.b   6,  3
	even
AniPLC_AIZ2:
	dc.w   3, $69,  $B3,  4,$17
	dc.b   0
	dc.b $17
	dc.b $2E
	dc.b $45
	even

	dc.w  -1, $69,  $CA,  9, $C
	dc.b $3C,$4F
	dc.b $30,  5
	dc.b $18,  5
	dc.b  $C,  5
	dc.b   0,$4F
	dc.b  $C,  3
	dc.b $18,  3
	dc.b $24,  1
	dc.b $30,  1
	even

	dc.w  -1, $69,  $D6,  8, $C
	dc.b $18,  5
	dc.b $24,  5
	dc.b $30,  5
	dc.b $3C,$27
	dc.b   0,  5
	dc.b  $C,  5
	dc.b $18,  5
	dc.b $24,  5
	even

	dc.w   3, $69,  $E2,  4,  4
	dc.b   0
	dc.b   4
	dc.b   8
	dc.b  $C
	even

	dc.w   3, $69,  $E6,  4,$18
	dc.b   0
	dc.b $18
	dc.b $30
	dc.b $48
	even

AniPLC_HCZ1:
	dc.w  -1, $69, $30C,  3,$24
	dc.b   0,  2
	dc.b $24,  1
	dc.b $48,  2
	even

	dc.w  -1, $69, $115,$10,  6
	dc.b   0,  4
	dc.b   6,  3
	dc.b  $C,  2
	dc.b $12,  1
	dc.b $18,  0
	dc.b $1E,  1
	dc.b $24,  2
	dc.b $2A,  3
	dc.b $30,  4
	dc.b $2A,  3
	dc.b $24,  2
	dc.b $1E,  1
	dc.b $18,  0
	dc.b $12,  1
	dc.b  $C,  2
	dc.b   6,  3
	even
AniPLC_HCZ2:
	dc.w   3, $69, $25E,  4,$15
	dc.b   0
	dc.b $15
	dc.b $2A
	dc.b $3F
	even

	dc.w  -1, $69, $115,$10,  6
	dc.b   0,  4
	dc.b   6,  3
	dc.b  $C,  2
	dc.b $12,  1
	dc.b $18,  0
	dc.b $1E,  1
	dc.b $24,  2
	dc.b $2A,  3
	dc.b $30,  4
	dc.b $2A,  3
	dc.b $24,  2
	dc.b $1E,  1
	dc.b $18,  0
	dc.b $12,  1
	dc.b  $C,  2
